CVEGEO,Nombre,PM_1995,PM_1996,PM_1997,PM_1998,PM_1999,PM_2000,PM_2001,PM_2002,PM_2003,PM_2004,PM_2005,PM_2006,PM_2007,PM_2008,PM_2009,PM_2010,PM_2011,PM_2012,PM_2013,PM_2014,PM_2015,PM_2016,promedio
20374,Santa Cruz Acatepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20375,Santa Cruz Amilpas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20376,Santa Cruz de Bravo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20377,Santa Cruz Itundujia,14019,7866,20550,42876,23251,20327,21461,17731,39577,45538,141,34496,48799,40832,40704,38655,4655,3941,19379,6260,25832,34283,25053.3181818182
20378,Santa Cruz Mixtepec,0,0,0,0,483,1435,0,0,0,624,90,0,0,248,0,0,0,0,0,0,0,0,130.909090909091
20379,Santa Cruz Nundaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20380,Santa Cruz Papalutla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20381,Santa Cruz Tacache de Mina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20382,Santa Cruz Tacahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20383,Santa Cruz Tayata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20384,Santa Cruz Xitla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20385,Santa Cruz Xoxocotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20386,Santa Cruz Zenzontepec,0,3242,19039,6722,21326,6914,6604,1095,0,9486,4205,3064,0,0,0,0,0,0,0,0,0,0,3713.5
20387,Santa Gertrudis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20388,Santa Inés del Monte,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8636363636364
20389,Santa Inés Yatzeche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20390,Santa Lucía del Camino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20391,Santa Lucía Miahuatlán,0,0,0,0,160,0,0,0,0,1503,0,966,0,0,0,1496,1679,1799,2123,1678,1450,1684,660.818181818182
20392,Santa Lucía Monteverde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20393,Santa Lucía Ocotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20394,Santa María Alotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20395,Santa María Apazco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20396,Santa María la Asunción,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20397,Heroica Ciudad de Tlaxiaco,3352,20013,8089,3351,4216,17967,2047,761,1514,0,0,3166,0,0,0,4389,1023,0,3865,4547,3558,1740,3799.90909090909
20398,Ayoquezco de Aldama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20399,Santa María Atzompa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20400,Santa María Camotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20401,Santa María Colotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20402,Santa María Cortijo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20403,Santa María Coyotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20404,Santa María Chachoápam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20405,Villa de Chilapa de Díaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20406,Santa María Chilchotla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20407,Santa María Chimalapa,3870,1507,3384,3046,1647,1174,6252,0,3469,1185,0,1577,0,0,0,2710,0,0,0,0,0,0,1355.5
20408,Santa María del Rosario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20409,Santa María del Tule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20410,Santa María Ecatepec,0,0,0,0,0,0,0,138,327,0,0,0,1515,0,0,763,0,135,403,0,0,899,190
20411,Santa María Guelacé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20412,Santa María Guienagati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20413,Santa María Huatulco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20414,Santa María Huazolotitlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20415,Santa María Ipalapa,1111,2658,0,2441,2279,0,1636,916,1372,700,0,0,0,0,0,0,0,1164,2109,916,1024,740,866.636363636364
20416,Santa María Ixcatlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20417,Santa María Jacatepec,0,0,0,0,0,0,1825,1223,536,411,2484,1031,3020,0,0,0,0,0,0,0,0,0,478.636363636364
20418,Santa María Jalapa del Marqués,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20419,Santa María Jaltianguis,977,984,456,1038,2026,1293,0,1135,1846,0,0,0,161,0,2098,0,2910,2760,1886,1876,2672,2610,1214.90909090909
20420,Santa María Lachixío,0,0,0,0,0,1656,3131,8957,6609,4570,831,3241,1910,3397,5372,3252,0,2709,7256,0,6852,9843,3163
20421,Santa María Mixtequilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20422,Santa María Nativitas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20423,Santa María Nduayaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20424,Santa María Ozolotepec,4826,9697,9352,6742,6617,4506,3459,2497,4513,5080,2737,4423,4791,3043,6179,4954,4905,3648,4571,2457,8079,4043,5050.86363636364
20425,Santa María Pápalo,0,0,0,0,0,8530,1643,0,0,1255,3233,0,0,0,0,0,392,1099,466,0,0,0,755.363636363636
20426,Santa María Peñoles,0,0,0,0,0,0,0,0,506,0,0,0,492,0,3028,0,0,0,0,0,0,0,183
20427,Santa María Petapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20428,Santa María Quiegolani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20429,Santa María Sola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20430,Santa María Tataltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20431,Santa María Tecomavaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20432,Santa María Temaxcalapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20433,Santa María Temaxcaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20434,Santa María Teopoxco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20435,Santa María Tepantlali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20436,Santa María Texcatitlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20437,Santa María Tlahuitoltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20438,Santa María Tlalixtac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20439,Santa María Tonameca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20440,Santa María Totolapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20441,Santa María Xadani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20442,Santa María Yalina,0,597,1074,2838,3572,3986,279,580,1948,973,2730,1498,0,0,0,0,0,1370,1986,1886,1454,2698,1339.5
20443,Santa María Yavesía,0,0,4733,6917,4890,2226,3759,2479,944,398,0,0,16198,8227,0,0,3255,0,ND,ND,ND,ND,3001.44444444444
20444,Santa María Yolotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20445,Santa María Yosoyúa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20446,Santa María Yucuhiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20447,Santa María Zacatepec,0,0,0,676,9761,7836,6155,5275,0,0,405,3634,2891,0,0,0,0,3207,0,0,0,0,1810.90909090909
20448,Santa María Zaniza,5937,4179,2902,1955,4268,3295,4962,1442,2987,0,0,3820,0,2700,544,0,0,0,0,5663,5341,0,2272.5
20449,Santa María Zoquitlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20450,Santiago Amoltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20451,Santiago Apoala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20452,Santiago Apóstol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20453,Santiago Astata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
